date,stock_id,CashEarningsDistribution,CashExDividendTradingDate
2013-07-31,3702,2.4,2013-07-25
2014-08-15,3702,2.3,2014-08-07
2015-08-12,3702,2.5,2015-08-06
2016-08-07,3702,2.4,2016-08-01
2017-08-19,3702,2.28940817,2017-08-11
2018-07-31,3702,2.4,2018-07-25
2019-08-26,3702,0,
2020-08-08,3702,2.4,2020-07-31
2021-08-17,3702,3.1,2021-08-11
2022-07-25,3702,3.5,2022-07-19
2023-07-31,3702,3.85,2023-07-25
2011-08-15,1309,0.5,2011-08-09
2012-08-15,1309,0.2,2012-08-09
2019-08-02,1309,0.2,2019-07-25
2020-07-29,1309,0.3,2020-07-23
2021-09-10,1309,2,2021-09-02
2022-08-05,1309,2,2022-07-28
2023-08-04,1309,0.5,2023-07-27
2010-07-14,1326,4.5,2010-07-08
2011-07-15,1326,7.5,2011-07-07
2012-07-10,1326,4,2012-07-04
2013-07-28,1326,0.65,2013-07-22
2014-07-12,1326,2.5,2014-07-04
2015-07-27,1326,1.2,2015-07-21
2016-07-12,1326,3.5,2016-07-06
2017-07-12,1326,5.6,2017-07-06
2018-07-11,1326,7,2018-07-05
2019-07-02,1326,6.2,2019-06-26
2020-07-07,1326,3.8,2020-07-01
2021-08-02,1326,2.5,2021-07-27
2022-07-04,1326,4.8,2022-06-28
2023-06-20,1326,0.95,2023-06-14
2010-08-18,2883,0.5,2010-08-12
2011-07-19,2883,0.591818,2011-07-13
2011-08-17,2883,0,
2013-07-31,2883,0.18,2013-07-25
2014-07-16,2883,0.4,2014-07-10
2015-07-11,2883,0.6,2015-07-03
2016-06-09,2883,0.5,2016-06-03
2017-07-11,2883,0.5,2017-07-05
2018-07-18,2883,0.6,2018-07-12
2019-07-10,2883,0.245,2019-07-04
2020-07-12,2883,0.6,2020-07-06
2021-08-16,2883,0.54973791,2021-08-10
2022-07-12,2883,1.00007775,2022-07-06
2010-07-11,3045,5.02783,2010-07-05
2011-07-08,3045,4.1619,2011-06-30
2012-07-15,3045,5.16,2012-07-09
2013-07-14,3045,5.4,2013-07-08
2014-07-05,3045,5.6,2014-06-27
2015-07-04,3045,5.6,2015-06-26
2016-07-06,3045,5.6,2016-06-30
2017-07-17,3045,5.208,2017-07-11
2018-07-16,3045,5,2018-07-10
2019-07-15,3045,5.54897,2019-07-09
2020-07-25,3045,4.183,2020-07-17
2021-08-29,3045,3.38353,2021-08-23
2022-07-16,3045,3.7412,2022-07-08
2023-07-08,3045,3.5036,2023-06-30
2010-08-18,1216,0.8,2010-08-12
2011-08-15,1216,1.4,2011-08-09
2012-08-17,1216,1,2012-08-09
2013-08-16,1216,1.4,2013-08-08
2014-08-15,1216,1.5,2014-08-07
2015-08-14,1216,1.4,2015-08-06
2016-08-12,1216,2,2016-08-04
2017-08-11,1216,2.1,2017-08-03
2018-08-10,1216,5.5,2018-08-02
2019-08-09,1216,2.5,2019-08-01
2020-08-14,1216,2.5,2020-08-06
2021-09-17,1216,2.7,2021-09-09
2022-08-11,1216,2.7,2022-08-04
2023-08-11,1216,3.15,2023-08-03
2010-08-30,2379,3.85,2010-08-24
2011-08-30,2379,2.5,2011-08-24
2012-08-28,2379,2,2012-08-22
2013-08-21,2379,1.2,2013-08-15
2014-09-01,2379,5,2014-08-26
2015-09-08,2379,6,2015-09-02
2016-09-07,2379,3,2016-09-01
2017-09-14,2379,4,2017-09-07
2018-09-12,2379,4.5,2018-09-06
2019-09-11,2379,6,2019-09-05
2020-09-14,2379,9,2020-09-08
2021-09-14,2379,12,2021-09-08
2022-09-18,2379,25,2022-09-12
2023-09-17,2379,26,2023-09-11
2010-08-30,1102,1.8,2010-08-24
2011-08-30,1102,1.9,2011-08-24
2012-08-27,1102,2.3,2012-08-21
2013-09-04,1102,1.7,2013-08-29
2014-09-03,1102,1.8,2014-08-28
2015-09-07,1102,2.2,2015-09-01
2016-09-06,1102,1.1,2016-08-31
2017-09-05,1102,0.9,2017-08-30
2018-09-05,1102,1.2,2018-08-30
2019-07-30,1102,2.8,2019-07-24
2020-07-29,1102,3,2020-07-23
2021-08-11,1102,3.46283787,2021-08-05
2022-08-03,1102,3.39965914,2022-07-28
2023-07-26,1102,2.29958798,2023-07-20
2010-08-17,2892,0.5,2010-08-11
2011-08-06,2892,0.3,2011-07-29
2012-08-18,2892,0.4,2012-08-10
2013-08-10,2892,0.45,2013-08-02
2014-08-09,2892,0.5,2014-08-01
2015-08-08,2892,0.7,2015-07-31
2016-08-13,2892,0.95,2016-08-05
2017-08-12,2892,1.2,2017-08-04
2018-08-18,2892,0.9,2018-08-10
2019-08-17,2892,1,2019-08-09
2020-08-15,2892,1.05,2020-08-07
2021-09-03,2892,0.9,2021-08-26
2022-08-12,2892,1,2022-08-04
2023-08-19,2892,0.8,2023-08-11
2010-08-27,2884,0.1988502,2010-08-19
2011-08-23,2884,0,
2011-09-02,2884,0.2,2011-08-25
2012-08-24,2884,0.2,2012-08-16
2013-08-23,2884,0.3,2013-08-15
2014-04-26,2884,0,
2014-08-29,2884,0.27642623,2014-08-21
2015-08-07,2884,0.4346757,2015-07-30
2016-08-05,2884,0.43,2016-07-28
2017-04-22,2884,0,
2017-08-15,2884,0.49080461,2017-08-09
2018-08-03,2884,0.61258403,2018-07-26
2019-08-02,2884,0.70998595,2019-07-25
2020-08-03,2884,0.79106382,2020-07-28
2021-09-06,2884,0.61,2021-08-31
2022-08-04,2884,0.67,2022-07-28
2023-04-15,2884,0,
2023-08-03,2884,0.18938647,2023-07-27
2010-08-17,2886,1,2010-08-11
2011-08-29,2886,0.9,2011-08-23
2012-08-14,2886,0.85,2012-08-08
2013-08-19,2886,1.1,2013-08-13
2013-11-04,2886,0,
2014-08-19,2886,1.11,2014-08-13
2015-08-19,2886,1.4,2015-08-13
2015-11-08,2886,0,
2016-08-21,2886,1.5,2016-08-15
2017-08-16,2886,1.42,2017-08-10
2018-08-15,2886,1.5,2018-08-09
2019-08-17,2886,1.7,2019-08-09
2020-08-19,2886,1.7,2020-08-13
2021-08-20,2886,1.58,2021-08-12
2022-08-19,2886,1.4,2022-08-11
2023-08-18,2886,1.24,2023-08-10
2023-12-16,2886,0,
2010-07-12,2882,0.5,2010-07-06
2010-08-10,2882,0,
2011-07-04,2882,0.6,2011-06-28
2011-08-05,2882,0,
2012-07-09,2882,0.5,2012-07-03
2012-08-14,2882,0,
2013-07-27,2882,0.7,2013-07-19
2013-11-08,2882,0,
2014-06-30,2882,1.5,2014-06-24
2014-08-04,2882,0,
2015-07-07,2882,2,2015-07-01
2016-07-03,2882,2,2016-06-27
2016-11-15,2882,0,
2017-07-09,2882,2,2017-07-03
2018-06-16,2882,0,
2018-07-02,2882,2.5,2018-06-26
2019-07-07,2882,1.2,2019-07-01
2019-10-20,2882,0,
2020-07-07,2882,2,2020-07-01
2021-08-01,2882,2.5,2021-07-26
2022-07-10,2882,3.5,2022-07-04
2022-12-11,2882,0,
2023-07-04,2882,0,2023-06-28
2010-08-31,2354,0.8,2010-08-25
2011-08-16,2354,1,2011-08-10
2012-08-27,2354,1,2012-08-21
2013-09-01,2354,1,2013-08-26
2014-09-03,2354,1,2014-08-28
2015-09-02,2354,2.5,2015-08-27
2016-09-10,2354,3,2016-09-02
2017-07-21,2354,3.8,2017-07-13
2018-07-31,2354,3.6,2018-07-25
2019-07-31,2354,3.2,2019-07-25
2020-07-31,2354,2.5,2020-07-23
2021-07-30,2354,1.8,2021-07-22
2022-07-10,2354,1.7,2022-07-04
2023-07-10,2354,1.6,2023-07-04
2011-09-07,2603,0.99994943,2011-09-01
2015-07-31,2603,0.1,2015-07-23
2017-11-13,2603,0,
2018-09-04,2603,0.2,2018-08-29
2018-11-06,2603,0,
2019-11-11,2603,0,
2021-08-24,2603,2.48660241,2021-08-18
2022-07-05,2603,17.99999637,2022-06-29
2023-07-08,2603,70,2023-06-30
2010-08-03,2454,25.99792445,2010-07-28
2011-07-16,2454,19.99992032,2011-07-08
2012-07-22,2454,8.99980342,2012-07-16
2013-07-22,2454,0.49998949,2013-07-16
2014-07-12,2454,15,2014-07-04
2015-07-21,2454,21.99993374,2015-07-15
2016-07-23,2454,11,2016-07-15
2017-07-14,2454,8,2017-07-06
2018-07-15,2454,7.5,2018-07-09
2019-07-14,2454,6,2019-07-08
2020-07-12,2454,5.00040913,2020-07-06
2021-07-12,2454,21,2021-07-06
2022-07-01,2454,57.00082799,2022-06-23
2023-06-30,2454,62.00538916,2023-06-20
2024-01-11,2454,24.6,2024-01-04
2010-05-24,2357,2.1,2010-05-18
2011-08-06,2357,14,2011-07-29
2012-08-14,2357,14.5,2012-08-08
2013-08-14,2357,19.17296825,2013-08-08
2014-08-17,2357,19.5,2014-08-11
2015-08-16,2357,17,2015-08-10
2016-08-13,2357,15,2016-08-05
2017-08-14,2357,17,2017-08-08
2018-07-09,2357,15,2018-07-03
2019-07-14,2357,15,2019-07-08
2020-07-04,2357,14,2020-06-24
2021-08-08,2357,26,2021-08-02
2022-08-06,2357,42,2022-07-29
2023-07-10,2357,15,2023-07-04
2010-09-21,2474,2,2010-09-15
2011-09-21,2474,3.68040143,2011-09-15
2012-09-07,2474,4.99997389,2012-08-30
2013-09-06,2474,6,2013-08-29
2014-09-23,2474,4.90222054,2014-09-17
2015-08-26,2474,6,2015-08-20
2016-09-14,2474,10,2016-09-08
2017-09-21,2474,10,2017-09-14
2018-09-24,2474,12,2018-09-18
2019-09-22,2474,12,2019-09-16
2020-09-10,2474,10,2020-09-03
2021-09-06,2474,12,2021-08-31
2022-09-11,2474,10.21394967,2022-09-05
2023-07-06,2474,10,2023-06-29
2023-12-13,2474,5,2023-12-07
2015-01-11,2353,0,
2016-07-22,2353,0,2016-07-14
2017-07-20,2353,0,2017-07-13
2018-07-12,2353,0,2018-07-05
2019-07-11,2353,0.77,2019-07-04
2020-07-10,2353,0.443909,2020-07-02
2021-07-06,2353,1.5,2021-06-30
2022-07-06,2353,2.28,2022-06-30
2023-07-07,2353,1.5,2023-06-29
2010-07-19,2207,4,2010-07-13
2011-07-20,2207,6,2011-07-14
2012-07-18,2207,8,2012-07-12
2013-07-23,2207,9,2013-07-17
2014-08-08,2207,12.6,2014-07-31
2015-07-22,2207,10.5,2015-07-16
2016-07-24,2207,12,2016-07-18
2017-07-24,2207,12,2017-07-18
2018-07-23,2207,12,2018-07-17
2019-07-22,2207,12,2019-07-16
2020-07-20,2207,14,2020-07-14
2021-07-17,2207,17,2021-07-09
2022-07-16,2207,20,2022-07-08
2023-08-09,2207,2,2023-08-03
2010-08-19,2412,4.06,2010-08-12
2011-07-27,2412,5.5243,2011-07-21
2012-07-23,2412,5.4608,2012-07-17
2013-07-23,2412,4.6295,2013-07-17
2014-07-23,2412,2.3881,2014-07-17
2015-07-23,2412,4.8564,2015-07-16
2016-07-28,2412,5.4852,2016-07-21
2017-07-29,2412,4.9419,2017-07-21
2018-07-29,2412,4.796,2018-07-23
2019-07-31,2412,4.479,2019-07-25
2020-07-08,2412,4.226,2020-07-02
2021-08-31,2412,4.306,2021-08-25
2022-07-07,2412,4.608,2022-06-30
2023-07-06,2412,4.702,2023-06-29
2010-07-12,2330,2.99973242,2010-07-06
2011-07-05,2330,2.99951326,2011-06-29
2012-07-10,2330,2.99948071,2012-07-04
2013-07-09,2330,2.9995522,2013-07-03
2014-07-20,2330,2.99991232,2014-07-14
2015-07-05,2330,4.49987539,2015-06-29
2016-07-03,2330,6,2016-06-27
2017-07-02,2330,7,2017-06-26
2018-07-01,2330,8,2018-06-25
2019-06-30,2330,8,2019-06-24
2019-09-25,2330,2,2019-09-19
2019-12-25,2330,2.5,2019-12-19
2020-03-25,2330,2.5,2020-03-19
2020-06-24,2330,2.5,2020-06-18
2020-09-23,2330,2.5,2020-09-17
2020-12-23,2330,2.5,2020-12-17
2021-03-23,2330,2.5,2021-03-17
2021-06-23,2330,2.5,2021-06-17
2021-09-22,2330,2.75,2021-09-16
2021-12-22,2330,2.75,2021-12-16
2022-03-22,2330,2.75,2022-03-16
2022-06-22,2330,2.75,2022-06-16
2022-09-21,2330,2.75,2022-09-15
2022-12-21,2330,2.75,2022-12-15
2023-03-22,2330,2.74982072,2023-03-16
2023-06-21,2330,2.74982072,2023-06-15
2023-09-20,2330,3,2023-09-14
2023-12-20,2330,3,2023-12-14
2010-08-17,2881,1.99785506,2010-08-11
2011-08-23,2881,0.9989142,2011-08-17
2012-08-15,2881,0.99873978,2012-08-09
2013-07-07,2881,1,2013-07-01
2014-06-29,2881,1.5,2014-06-23
2015-07-06,2881,3,2015-06-30
2016-03-30,2881,0,
2016-07-03,2881,2,2016-06-27
2017-07-09,2881,2,2017-07-03
2018-02-16,2881,0,
2018-07-02,2881,2.3,2018-06-26
2019-07-12,2881,2,2019-07-04
2020-07-07,2881,2,2020-07-01
2021-08-01,2881,3,2021-07-26
2021-09-12,2881,0,
2022-08-02,2881,3.5,2022-07-27
2022-09-28,2881,0,
2023-07-26,2881,1.5,2023-07-20
2023-09-10,2881,0,
2020-11-23,878,0.05,2020-11-17
2021-03-06,878,0.15,2021-02-25
2021-05-24,878,0.25,2021-05-18
2021-08-23,878,0.3,2021-08-17
2021-11-22,878,0.28,2021-11-16
2022-02-28,878,0.3,2022-02-22
2022-05-24,878,0.32,2022-05-18
2022-08-22,878,0.28,2022-08-16
2022-11-22,878,0.28,2022-11-16
2023-02-22,878,0.27,2023-02-16
2023-05-23,878,0.27,2023-05-17
2023-08-22,878,0.35,2023-08-16
2023-11-24,878,0.35,2023-11-16
2010-10-31,50,2.2,2010-10-25
2011-11-01,50,1.95,2011-10-26
2012-10-30,50,1.85,2012-10-24
2013-10-30,50,1.35,2013-10-24
2014-11-01,50,1.55,2014-10-24
2015-11-01,50,2,2015-10-26
2016-08-03,50,0.85,2016-07-28
2017-02-14,50,1.7,2017-02-08
2017-08-06,50,0.7,2017-07-31
2018-02-04,50,2.2,2018-01-29
2018-06-01,50,1.85,2012-10-24
2018-07-29,50,0.7,2018-07-23
2019-01-28,50,2.3,2019-01-22
2019-07-27,50,0.7,2019-07-19
2020-02-08,50,2.9,2020-01-31
2020-07-27,50,0.7,2020-07-21
2021-01-30,50,3.05,2021-01-22
2021-07-27,50,0.35,2021-07-21
2022-01-29,50,3.2,2022-01-21
2022-07-24,50,1.8,2022-07-18
2023-02-05,50,2.6,2023-01-30
2023-07-24,50,1.9,2023-07-18
2024-01-23,50,3,2024-01-17
2023-07-25,929,0.11,2023-07-19
2023-08-23,929,0.11,2023-08-17
2023-09-25,929,0.11,2023-09-19
2023-10-30,929,0.11,2023-10-24
2023-11-27,929,0.11,2023-11-21
2023-12-25,929,0.11,2023-12-19
2024-01-24,929,0.13,2024-01-18
2021-01-25,00687B,0.19,2021-01-19
2011-11-01,56,2.2,2011-10-26
2012-10-30,56,1.3,2012-10-24
2013-10-30,56,0.85,2013-10-24
2014-11-01,56,1,2014-10-24
2015-11-01,56,1,2015-10-26
2016-11-01,56,1.3,2016-10-26
2017-11-05,56,0.95,2017-10-30
2018-10-29,56,1.45,2018-10-23
2019-10-29,56,1.8,2019-10-23
2020-11-03,56,1.6,2020-10-28
2021-10-30,56,1.8,2021-10-22
2022-10-25,56,2.1,2022-10-19
2023-07-24,56,1,2023-07-18
2023-10-25,56,1.2,2023-10-19
2024-01-23,56,0.7,2024-01-17
2023-06-24,919,0.54,2023-06-16
2023-09-24,919,0.54,2023-09-18
2023-12-24,919,0.55,2023-12-18
2012-11-07,6208,1.844,2012-11-01
2013-11-05,6208,0.629,2013-10-30
2014-11-04,6208,1.212,2014-10-29
2015-11-04,6208,0.845,2015-10-29
2016-08-08,6208,0.043,2016-08-02
2017-08-04,6208,1,2017-07-27
2017-12-06,6208,1.65,2017-11-30
2018-08-03,6208,0.65,2018-07-26
2018-12-05,6208,2,2018-11-29
2019-07-24,6208,0.661,2019-07-18
2019-11-26,6208,1.138,2019-11-20
2020-07-27,6208,0.481,2020-07-21
2020-11-23,6208,1.139,2020-11-17
2021-07-24,6208,0.314,2021-07-16
2021-11-22,6208,1.641,2021-11-16
2022-07-24,6208,1.248,2022-07-18
2022-11-22,6208,1.03,2022-11-16
2023-07-24,6208,1.352,2023-07-18
2023-11-22,6208,0.861,2023-11-16