date,stock_id,year,StockEarningsDistribution,StockStatutorySurplus,StockExDividendTradingDate,TotalEmployeeStockDividend,TotalEmployeeStockDividendAmount,RatioOfEmployeeStockDividendOfTotal,RatioOfEmployeeStockDividend,CashEarningsDistribution,CashStatutorySurplus,CashExDividendTradingDate,CashDividendPaymentDate,TotalEmployeeCashDividend,TotalNumberOfCashCapitalIncrease,CashIncreaseSubscriptionRate,CashIncreaseSubscriptionpRrice,RemunerationOfDirectorsAndSupervisors,ParticipateDistributionOfTotalShares,AnnouncementDate,AnnouncementTime
2022-08-01,2002,110年,0,0,,0,0,0,0,3.1,0,2022-07-26,2022-08-26,0,0,0,0,0,15734860997,2022-07-04,16:33:49
2023-08-01,2002,111年,0,0,,0,0,0,0,1,0,2023-07-26,2023-08-25,0,0,0,0,0,15734860997,2023-07-06,12:05:41
2012-08-08,5880,100年,0,0.5,2012-08-02,0,0,0,0,0.0358,0.4642,2012-08-02,,378047,1200000000,14.12,14.81,2362794,0,2012-07-26,19:08:57
2013-08-20,5880,101年,0.4,0.2,2013-08-14,0,0,0,0,0.4,0,2013-08-14,,3062359,0,0,0,54441938,0,2013-07-30,18:22:16
2014-08-25,5880,102年,0,0.5,2014-08-19,0,0,0,0,0.5,0,2014-08-19,2014-10-08,1521166,0,0,0,49549395,0,2014-08-05,16:13:54
2015-02-08,5880,103年,0,0,2015-02-02,0,0,0,0,0,0,,,0,1500000000,12.46,14.58,64489023,0,2015-01-26,18:05:51
2015-08-19,5880,103年,0.4,0.1,2015-08-13,0,0,0,0,0.5,0,2015-08-13,2015-09-25,1842544,0,0,0,64489023,0,2015-07-29,18:17:55
2016-08-16,5880,104年,0.7,0,2016-08-10,0,0,0,0,0.3,0,2016-08-10,2016-09-14,0,0,0,0,0,0,2016-07-27,16:17:10
2017-08-22,5880,105年,0.3,0,2017-08-16,0,0,0,0,0.75,0,2017-08-16,2017-09-18,0,0,0,0,0,0,2017-08-15,10:14:42
2018-08-27,5880,106年,0.3,0,2018-08-21,0,0,0,0,0.75,0,2018-08-21,2018-09-21,0,0,0,0,0,0,2018-08-06,16:49:24
2019-08-20,5880,107年,0.3,0,2019-08-14,0,0,0,0,0.75,0,2019-08-14,2019-09-18,0,0,0,0,0,12568784736,2019-07-30,16:03:50
2020-08-18,5880,108年,0.3,0,2020-08-12,0,0,0,0,0.85,0,2020-08-12,2020-09-16,0,0,0,0,0,12945848278,2020-07-28,15:24:55
2021-08-17,5880,109年,0,0,,0,0,0,0,0.85,0,2021-08-11,2021-08-31,0,0,0,0,0,13334223726,2021-07-27,17:11:23
2021-09-14,5880,109年,0.2,0,2021-09-08,0,0,0,0,0,0,,,0,0,0,0,0,13334223726,2021-08-25,12:00:09
2022-08-16,5880,110年,0.3,0,2022-08-10,0,0,0,0,1,0,2022-08-10,2022-09-13,0,0,0,0,0,13600908200,2022-07-27,16:40:40
2023-08-15,5880,111年,0,0.5,2023-08-09,0,0,0,0,0.12,0.38,2023-08-09,2023-09-12,0,0,0,0,0,14008935446,2023-07-25,09:40:13
2011-07-23,2610,99年,0,0,,0,0,0,0,0.4,0,2011-07-15,,61037959,0,0,0,0,0,2011-07-01,17:48:19
2012-01-15,2610,100年,0,0,2012-01-09,0,0,0,0,0,0,,,0,568377649,9.82,11.73,0,0,2012-01-02,17:08:52
2016-07-31,2610,104年,0,0,,0,0,0,0,0.45852238,0,2016-07-25,2016-08-24,0,0,0,0,0,0,2016-07-11,10:47:44
2018-08-14,2610,106年,0,0,,0,0,0,0,0.218182,0,2018-08-08,2018-09-12,0,0,0,0,0,0,2018-07-24,15:31:22
2019-07-29,2610,107年,0,0,,0,0,0,0,0.20960737,0,2019-07-23,2019-08-27,0,0,0,0,0,5420984650,2019-07-08,11:51:44
2022-07-12,2610,110年,0,0,,0,0,0,0,0.83145736,0,2022-07-06,2022-08-09,0,0,0,0,0,6013537444,2022-06-21,17:13:57
2023-07-16,2610,111年,0,0,,0,0,0,0,0.4602191,0,2023-07-10,2023-08-11,0,0,0,0,0,6023668578,2023-06-20,17:59:57
2011-07-13,2409,99年,0,0,,0,0,0,0,0.4,0,2011-07-07,,891461869,0,0,0,30116955,0,2011-06-13,09:22:22
2014-08-01,2409,102年,0,0,,0,0,0,0,0.01,0.14,2014-07-24,,564350772,0,0,0,11287015,0,2014-06-30,17:34:31
2015-07-12,2409,103年,0,0,,0,0,0,0,0.5,0,2015-07-06,2015-08-20,1189921581,0,0,0,47596863,0,2015-06-05,17:40:08
2016-07-15,2409,104年,0,0,,0,0,0,0,0.35,0,2016-07-07,2016-08-31,0,0,0,0,0,0,2016-06-17,17:18:25
2017-07-09,2409,105年,0,0,,0,0,0,0,0.56,0,2017-07-03,2017-07-28,0,0,0,0,0,0,2017-06-15,17:18:42
2018-07-20,2409,106年,0,0,,0,0,0,0,1.5,0,2018-07-12,2018-08-17,0,0,0,0,0,0,2018-06-26,17:21:53
2019-07-19,2409,107年,0,0,,0,0,0,0,0.5,0,2019-07-11,2019-08-16,0,0,0,0,0,9624245115,2019-06-25,17:37:26
2021-07-02,2409,109年,0,0,,0,0,0,0,0.3,0,2021-06-24,2021-07-30,0,0,0,0,0,9503222815,2021-06-08,09:52:34
2022-07-10,2409,110年,0,0,,0,0,0,0,1,0,2022-07-04,2022-08-05,0,0,0,0,0,9575823815,2022-06-20,10:28:09
2023-08-18,2409,111年,0,0,,0,0,0,0,0,0.8,2023-08-10,2023-08-31,0,0,0,0,0,7667880972,2023-07-26,14:57:04
2010-08-18,2880,98年,0.549999999,0,2010-08-12,0,0,0,0,0.2,0,2010-08-12,,6156625,0,0,0,61566252,0,2010-07-29,10:41:26
2011-08-17,2880,99年,0.6,0,2011-08-11,0,0,0,0,0.3,0,2011-08-11,,5473184,0,0,0,54731840,0,2011-07-27,14:44:58
2011-11-13,2880,100年,0,0,2011-11-07,0,0,0,0,0,0,,,0,1200000000,12.83,16.67,54731840,0,2011-10-31,16:41:09
2012-08-21,2880,100年,0.5,0,2012-08-15,0,0,0,0,0.5,0,2012-08-15,,6411744,0,0,0,76897867,0,2012-07-31,17:12:54
2013-08-21,2880,101年,0.5,0,2013-08-15,0,0,0,0,0.5,0,2013-08-15,,6387124,0,0,0,79839048,0,2013-07-30,16:12:53
2014-08-22,2880,102年,0.3,0,2014-08-14,0,0,0,0,0.7,0,2014-08-14,2014-09-05,7382335,0,0,0,90460926,0,2014-07-29,15:56:35
2015-08-21,2880,103年,0.62,0,2015-08-13,0,0,0,0,0.62,0,2015-08-13,2015-09-04,11647673,0,0,0,118178502,0,2015-07-29,09:29:50
2016-08-25,2880,104年,0.62,0,2016-08-18,0,0,0,0,0.63,0,2016-08-18,2016-09-09,0,0,0,0,0,0,2016-07-29,10:50:43
2017-08-25,2880,105年,0.5,0,2017-08-17,0,0,0,0,0.7,0,2017-08-17,2017-09-15,0,0,0,0,0,0,2017-08-02,15:13:19
2018-08-24,2880,106年,0.45,0,2018-08-16,0,0,0,0,0.5,0,2018-08-16,2018-09-14,0,0,0,0,0,0,2018-07-31,15:28:34
2019-08-23,2880,107年,0.545,0,2019-08-15,0,0,0,0,0.545,0,2019-08-15,2019-09-12,0,0,0,0,0,11543613256,2019-07-30,09:46:54
2020-08-21,2880,108年,0.5603,0,2020-08-13,0,0,0,0,0.5603,0,2020-08-13,2020-09-11,0,0,0,0,0,12172740178,2020-07-29,10:04:35
2021-09-24,2880,109年,0.264,0,2021-09-16,0,0,0,0,0.265,0,2021-09-16,2021-10-08,0,0,0,0,0,12854778810,2021-08-27,17:54:00
2022-08-19,2880,110年,0.34,0,2022-08-11,0,0,0,0,0.78,0,2022-08-11,2022-09-08,0,0,0,0,0,13194144970,2022-07-26,16:46:07
2023-08-25,2880,111年,0,0,,0,0,0,0,0.59,0,2023-08-17,2023-09-08,0,0,0,0,0,13642745898,2023-08-02,09:09:07
2010-07-20,2308,98年,0,0,,0,0,0,0,4.19902898,0,2010-07-14,,2156670465,0,0,0,16700000,0,2010-06-29,14:55:35
2011-08-01,2308,99年,0,0,,0,0,0,0,5.19546489,0,2011-07-26,,2914389805,0,0,0,16700000,0,2011-07-07,18:22:24
2012-07-25,2308,100年,0,0,,0,0,0,0,3.49448218,0,2012-07-19,,1536340278,0,0,0,16700000,0,2012-07-02,16:40:38
2013-07-14,2308,101年,0,0,,0,0,0,0,5.29101501,0,2013-07-08,,2047925270,0,0,0,30400000,0,2013-06-21,14:30:22
2014-07-10,2308,102年,0,0,,0,0,0,0,5.8,0,2014-07-03,,2492438453,0,0,0,30400000,0,2014-06-18,15:58:46
2015-07-06,2308,103年,0,0,,0,0,0,0,6.7,0,2015-06-30,2015-07-24,2893927829,0,0,0,32900000,0,2015-06-12,17:26:39
2015-11-22,2308,104年,0,0,2015-11-16,0,0,0,0,0,0,,,0,160000000,5.25,150,32900000,0,2015-11-09,17:01:22
2016-07-13,2308,104年,0,0,,0,0,0,0,5,0,2016-07-07,2016-07-29,0,0,0,0,0,0,2016-06-17,14:55:06
2017-07-09,2308,105年,0,0,,0,0,0,0,5,0,2017-07-03,2017-07-28,0,0,0,0,0,0,2017-06-14,16:48:16
2018-07-08,2308,106年,0,0,,0,0,0,0,5,0,2018-07-02,2018-07-27,0,0,0,0,0,0,2018-06-15,10:40:31
2019-07-08,2308,107年,0,0,,0,0,0,0,5,0,2019-07-02,2019-07-26,0,0,0,0,0,2597543329,2019-06-18,11:28:05
2020-07-08,2308,108年,0,0,,0,0,0,0,5,0,2020-07-02,2020-07-29,0,0,0,0,0,2597543329,2020-06-17,18:33:36
2021-07-26,2308,109年,0,0,,0,0,0,0,5.5,0,2021-07-20,2021-08-12,0,0,0,0,0,2597543329,2021-07-06,18:00:35
2022-07-05,2308,110年,0,0,,0,0,0,0,5.5,0,2022-06-29,2022-07-28,0,0,0,0,0,2597543329,2022-06-16,10:53:28
2023-07-08,2308,111年,0,0,,0,0,0,0,9.84,0,2023-06-30,2023-07-28,0,0,0,0,0,2597543329,2023-06-15,11:10:50
2010-07-19,1303,99年,0,0,,0,0,0,0,1.9,0,2010-07-13,,34375000,0,0,0,27232000,0,2010-06-23,15:58:51
2011-07-19,1303,100年,0,0,,0,0,0,0,4.7,0,2011-07-13,,97945043,0,0,0,0,0,2011-06-28,18:57:44
2012-07-17,1303,101年,0,0,,0,0,0,0,2.1,0,2012-07-11,,39829922,0,0,0,0,0,2012-06-22,18:13:50
2013-08-13,1303,101年,0.1,0,2013-08-07,0,0,0,0,0.3,0,2013-08-07,,13643958,0,0,0,0,0,2013-07-22,17:42:46
2014-07-15,1303,102年,0,0,,0,0,0,0,1.9,0,2014-07-09,,16916982,0,0,0,0,0,2014-06-24,11:35:46
2015-07-17,1303,103年,0,0,,0,0,0,0,2.3,0,2015-07-09,2015-08-05,38442214,0,0,0,0,0,2015-06-25,14:32:56
2016-07-25,1303,104年,0,0,,0,0,0,0,3.3,0,2016-07-19,2016-08-17,0,0,0,0,0,0,2016-06-30,17:48:36
2017-07-24,1303,105年,0,0,,0,0,0,0,4.5,0,2017-07-18,2017-08-11,0,0,0,0,0,0,2017-06-28,16:04:02
2018-07-16,1303,106年,0,0,,0,0,0,0,5.1,0,2018-07-10,2018-08-03,0,0,0,0,0,0,2018-06-25,17:33:17
2019-07-09,1303,107年,0,0,,0,0,0,0,5,0,2019-07-03,2019-08-06,0,0,0,0,0,7930821589,2019-06-18,16:35:06
2020-07-13,1303,108年,0,0,,0,0,0,0,2.2,0,2020-07-07,2020-08-05,0,0,0,0,0,7930821589,2020-06-18,16:35:47
2021-08-03,1303,109年,0,0,,0,0,0,0,2.4,0,2021-07-28,2021-08-25,0,0,0,0,0,7930821589,2021-07-12,17:34:07
2022-07-12,1303,110年,0,0,,0,0,0,0,7.5,0,2022-07-06,2022-08-09,0,0,0,0,0,7930821589,2022-06-17,17:36:05
2023-07-05,1303,111年,0,0,,0,0,0,0,3,0,2023-06-29,2023-07-28,0,0,0,0,0,7930821589,2023-06-09,11:35:39
2010-08-31,1402,98年,0.2,0,2010-08-25,0,0,0,0,1.3,0,2010-08-25,,300732445,0,0,0,225549334,0,2010-08-10,14:56:04
2011-08-31,1402,99年,0.3,0,2011-08-25,0,0,0,0,2,0,2011-08-25,,470345544,0,0,0,352759158,0,2011-08-10,17:55:57
2012-08-28,1402,100年,0.3,0,2012-08-22,0,0,0,0,1.7,0,2012-08-22,,421266009,0,0,0,315949507,0,2012-08-07,16:07:08
2013-09-02,1402,101年,0.2,0,2013-08-27,0,0,0,0,1.3,0,2013-08-27,,325427992,0,0,0,244070994,0,2013-08-13,11:31:34
2014-09-04,1402,102年,0,0.2,2014-08-28,0,0,0,0,1.3,0,2014-08-28,2014-09-26,287678345,0,0,0,215758759,0,2014-08-11,11:47:05
2015-08-05,1402,103年,0,0.2,2015-07-30,0,0,0,0,1.2,0,2015-07-30,2015-08-28,270860227,0,0,0,203145170,0,2015-07-15,17:31:50
2016-07-22,1402,104年,0,0,,0,0,0,0,1,0,2016-07-14,2016-08-12,0,0,0,0,0,0,2016-06-30,17:31:37
2017-07-28,1402,105年,0,0,,0,0,0,0,0.8,0,2017-07-20,2017-08-18,0,0,0,0,0,0,2017-07-05,17:53:48
2018-07-27,1402,106年,0,0,,0,0,0,0,1.2,0,2018-07-19,2018-08-17,0,0,0,0,0,0,2018-07-04,18:06:48
2019-07-27,1402,107年,0,0,,0,0,0,0,1.8,0,2019-07-19,2019-08-16,0,0,0,0,0,5352875227,2019-07-04,16:42:37
2020-08-02,1402,108年,0,0,,0,0,0,0,1.5,0,2020-07-27,2020-08-20,0,0,0,0,0,5352875227,2020-07-01,14:47:02
2021-08-07,1402,109年,0,0,,0,0,0,0,1.35,0,2021-07-30,2021-08-26,0,0,0,0,0,5352875227,2021-07-14,17:30:34
2022-08-03,1402,110年,0,0,,0,0,0,0,1.5,0,2022-07-28,2022-08-24,0,0,0,0,0,5352875227,2022-07-01,18:03:10
2023-07-23,1402,111年,0,0,,0,0,0,0,1.35,0,2023-07-17,2023-08-11,0,0,0,0,0,5352875227,2023-06-30,16:22:58
2011-07-19,3703,99年,0,0,,0,0,0,0,0.6,0,2011-07-13,,0,0,0,0,0,0,2011-06-28,09:40:33
2012-06-29,3703,100年,0,0,,0,0,0,0,0.5,0,2012-06-21,,2124137,0,0,0,2124137,0,2012-06-07,10:05:46
2013-08-19,3703,101年,0,0,,0,0,0,0,0.5,0,2013-08-13,,2124137,0,0,0,2124137,0,2013-07-26,09:57:14
2014-08-22,3703,102年,0.5,0,2014-08-14,0,0,0,0,0.5,0,2014-08-14,2014-10-01,4248273,0,0,0,4248273,0,2014-07-29,11:48:13
2016-08-15,3703,104年,0,0,,0,0,0,0,0.5,0,2016-08-09,2016-08-31,0,0,0,0,0,0,2016-07-05,09:37:10
2017-08-07,3703,105年,0,0,,0,0,0,0,0.5,0,2017-08-01,2017-08-24,0,0,0,0,0,0,2017-07-05,15:47:54
2018-08-10,3703,106年,0,0,,0,0,0,0,0.6,0,2018-08-02,2018-08-31,0,0,0,0,0,0,2018-06-29,17:05:12
2019-08-09,3703,107年,0,0,,0,0,0,0,0.9,0,2019-08-01,2019-08-30,0,0,0,0,0,823215980,2019-07-11,17:43:45
2020-08-10,3703,108年,0,0,,0,0,0,0,0.5,0,2020-08-04,2020-08-31,0,0,0,0,0,823215980,2020-07-08,09:50:56
2021-07-09,3703,109年,0,0,,0,0,0,0,1.4,0,2021-07-01,2021-07-30,0,0,0,0,0,823215980,2021-06-15,16:49:35
2022-07-08,3703,110年,0,0,,0,0,0,0,1.68,0,2022-06-30,2022-07-29,0,0,0,0,0,823215980,2022-06-15,14:56:25
2023-07-08,3703,111年,0,0,,0,0,0,0,2.5,0,2023-06-30,2023-07-31,0,0,0,0,0,823215980,2023-06-08,17:46:13
2010-08-14,3008,98年,0,0,,0,0,0,0,10,0,2010-08-06,,450082510,0,0,0,22504128,0,2010-07-22,15:22:48
2011-08-11,3008,99年,0,0,,0,0,0,0,13.5,0,2011-08-04,,728117237,0,0,0,36405862,0,2011-07-14,08:57:03
2012-08-15,3008,100年,0,0,,0,0,0,0,17,0,2012-08-09,,936732091,0,0,0,70254905,0,2012-07-23,09:22:08
2013-08-31,3008,101年,0,0,,0,0,0,0,17,0,2013-08-23,,1002595981,0,0,0,75194699,0,2013-08-05,14:43:50
2014-08-27,3008,102年,0,0,,0,0,0,0,28.5,0,2014-08-21,2014-09-11,1732011113,0,0,0,129900832,0,2014-07-29,14:36:56
2015-08-23,3008,103年,0,0,,0,0,0,0,51,0,2015-08-17,2015-09-10,3501692241,0,0,0,262626915,0,2015-07-30,16:19:59
2016-08-24,3008,104年,0,0,,0,0,0,0,63.5,0,2016-08-18,2016-09-08,0,0,0,0,0,0,2016-08-01,15:48:16
2017-08-23,3008,105年,0,0,,0,0,0,0,63.5,0,2017-08-17,2017-09-06,0,0,0,0,0,0,2017-08-01,14:53:34
2018-08-22,3008,106年,0,0,,0,0,0,0,72.5,0,2018-08-16,2018-09-05,0,0,0,0,0,0,2018-07-30,15:51:32
2019-08-12,3008,107年,0,0,,0,0,0,0,68,0,2019-08-06,2019-09-04,0,0,0,0,0,134140197,2019-07-22,15:44:40
2020-08-17,3008,108年,0,0,,0,0,0,0,79,0,2020-08-11,2020-09-03,0,0,0,0,0,134140197,2020-07-28,11:13:11
2021-08-16,3008,109年,0,0,,0,0,0,0,91.5,0,2021-08-10,2021-09-03,0,0,0,0,0,134140197,2021-07-27,17:16:12
2022-01-18,3008,110年前半年度,0,0,,0,0,0,0,31.15608212,0,2022-01-12,2022-02-10,0,0,0,0,0,133468197,2021-12-28,11:27:49
2022-03-21,3008,110年後半年度,0,0,,0,0,0,0,39,0,2022-03-15,2022-04-15,0,0,0,0,0,133468197,2022-02-25,15:30:39
2022-08-25,3008,111年前半年度,0,0,,0,0,0,0,39.5,0,2022-08-18,2022-09-15,0,0,0,0,0,133468197,2022-07-25,15:49:24
2023-03-24,3008,111年後半年度,0,0,,0,0,0,0,46,0,2023-03-16,2023-04-14,0,0,0,0,0,133468197,2023-02-20,16:48:06
2023-08-24,3008,112年前半年度,0,0,,0,0,0,0,26.5,0,2023-08-17,2023-09-14,0,0,0,0,0,133468197,2023-07-24,16:35:38
2011-08-29,2618,99年,0,0,,0,0,0,0,1,0,2011-08-23,,100000000,0,0,0,53000000,0,2011-08-08,17:59:34
2011-09-20,2618,99年,1,0,2011-09-14,0,0,0,0,0,0,,,0,0,0,0,53000000,0,2011-08-30,09:47:04
2014-12-17,2618,103年,0,0,2014-12-11,0,0,0,0,0,0,,,0,600000000,14.73,17,0,0,2014-12-05,11:22:18
2016-08-30,2618,104年,0.5,0,2016-08-24,0,0,0,0,0.3,0,2016-08-24,2016-09-20,0,0,0,0,0,0,2016-08-10,10:28:44
2017-09-04,2618,105年,0.3,0,2017-08-29,0,0,0,0,0.2,0,2017-08-29,2017-09-26,0,0,0,0,0,0,2017-08-11,14:35:58
2018-09-17,2618,106年,0.5,0,2018-09-11,0,0,0,0,0.2,0,2018-09-11,2018-10-09,0,0,0,0,0,0,2018-08-27,09:35:05
2018-12-11,2618,107年,0,0,2018-12-05,0,0,0,0,0,0,,,0,300000000,5.48,13,0,0,2018-11-29,09:22:38
2019-09-13,2618,107年,0.29836678,0,2019-09-05,0,0,0,0,0.49727797,0,2019-09-05,2019-10-07,0,0,0,0,0,4712950694,2019-08-20,18:08:02
2020-09-11,2618,108年,0,0,,0,0,0,0,0.25,0,2020-09-03,2020-10-06,0,0,0,0,0,4853569490,2020-08-19,17:08:25
2021-09-15,2618,不適用,0,0,,0,0,0,0,0,0,,,0,0,0,0,0,5138538667,2021-08-25,17:46:58
2022-08-12,2618,110年,0,0,,0,0,0,0,0.5916945,0,2022-08-04,2022-09-07,0,0,0,0,0,5346225996,2022-07-19,16:28:55
2023-07-22,2618,111年,0,0,,0,0,0,0,0.79907052,0,2023-07-14,2023-08-18,0,0,0,0,0,5369125446,2023-06-28,17:21:28
2011-09-28,2609,99年,1,0,2011-09-22,0,0,0,0,1.25,0,2011-09-22,,156885703,0,0,0,0,0,2011-09-02,14:56:16
2017-10-06,2609,106年,0,0,2017-09-29,0,0,0,0,0,0,,,0,500000000,25.55,12,0,0,2017-09-22,16:55:51
2022-07-03,2609,110年,0,0,,0,0,0,0,20,0,2022-06-27,2022-07-29,0,0,0,0,0,3492104270,2022-06-09,17:30:54
2023-07-10,2609,111年,0,0,,0,0,0,0,20,0,2023-07-04,2023-08-03,0,0,0,0,0,3492104270,2023-06-13,14:35:38
2010-07-11,2887,98年,0,0,,0,0,0,0,0,0,,,588741,0,0,0,117748129,0,2010-06-21,10:29:44
2010-08-18,2887,98年,1.1,0,2010-08-12,0,0,0,0,0,0,,,0,0,0,0,117748129,0,2010-07-27,17:23:15
2011-08-06,2887,99年,0.7,0,2011-07-29,0,0,0,0,0.23,0,2011-07-29,,551580,0,0,0,110315910,0,2011-07-15,14:09:02
2012-07-25,2887,100年,0,0,,0,0,0,0,0,0,,,0,0,0,0,70536523,0,2012-07-04,09:06:21
2012-08-12,2887,100年,0.8954873788,0,2012-08-06,0,0,0,0,0.22387184,0,2012-08-06,,705365,0,0,0,70536523,0,2012-07-20,18:11:43
2013-08-18,2887,101年,0.8909027479,0,2013-08-12,0,0,0,0,0.22272568,0,2013-08-12,,767471,0,0,0,76747088,0,2013-07-26,10:18:05
2014-02-25,2887,102年,0,0,2014-02-19,0,0,0,0,0,0,,,0,500000000,4.85,12,114698322,0,2014-02-12,09:30:16
2014-08-25,2887,102年,0.9933352716,0,2014-08-19,0,0,0,0,0.42575295,0,2014-08-19,2014-09-05,1146983,0,0,0,114698322,0,2014-08-05,18:43:38
2015-07-19,2887,103年,0,0,,0,0,0,0,0.0508367,0.0491633,2015-07-13,2015-07-31,45031,0,0,0,4503147,0,2015-06-26,18:12:28
2016-08-30,2887,104年,0.7236247824,0,2016-08-24,0,0,0,0,0.48241645,0,2016-08-24,2016-09-14,0,0,0,0,0,0,2016-08-09,16:20:56
2016-11-29,2887,105年,0,0,2016-11-23,0,0,0,0,0,0,,,0,500000000,3.8,0,0,0,2016-11-08,17:49:29
2017-07-17,2887,105年,0,0,,0,0,0,0,0,0,,2017-07-28,0,0,0,0,0,0,2017-06-26,17:39:11
2017-08-22,2887,105年,0.4296675837,0,2017-08-16,0,0,0,0,0.52514935,0,2017-08-16,2017-09-07,0,0,0,0,0,0,2017-07-31,15:23:18
2018-07-10,2887,106年,0,0,,0,0,0,0,0,0,,2018-07-20,0,0,0,0,0,0,2018-06-15,16:16:18
2018-08-28,2887,106年,0.4433793272,0,2018-08-22,0,0,0,0,0.54190797,0,2018-08-22,2018-09-14,0,0,0,0,0,0,2018-08-07,17:03:52
2018-10-16,2887,107年,0,0,2018-10-09,0,0,0,0,0,0,,,0,300000000,2.02,50,0,0,2018-10-02,18:09:57
2019-07-15,2887,107年,0,0,,0,0,0,0,0,0,,2019-07-25,0,0,0,0,0,10438356070,2019-06-24,17:57:00
2019-08-18,2887,107年,0.2079613963,0,2019-08-12,0,0,0,0,0.5083501,0,2019-08-12,2019-09-09,0,0,0,0,0,10438971070,2019-07-26,18:02:10
2020-08-17,2887,108年,0.2313481733,0,2020-08-11,0,0,0,0,0.56551766,0,2020-08-11,2020-09-09,0,0,0,0,0,10661929870,2020-07-24,15:03:48
2021-09-13,2887,109年,0.4542636893,0,2021-09-07,0,0,0,0,0.55521108,0,2021-09-07,2021-10-05,0,0,0,0,0,10913617170,2021-08-20,09:49:42
2022-07-04,2887,不適用,0,0,2022-06-28,0,0,0,0,0,0,,,0,300000000,1.97,17.65,0,11409383170,2022-06-21,17:14:55
2022-08-30,2887,110年,0.495,0,2022-08-24,0,0,0,0,0.605,0,2022-08-24,2022-09-20,0,0,0,0,0,11409383170,2022-08-10,10:50:23
